Permissions Size User      Date Modified Name
drwxr-xr-x     - lemondesk 20 Feb 16:02  cmd
drwxr-xr-x     - lemondesk 22 Feb 18:55  internal
.rw-r--r--   237 lemondesk 22 Feb 00:12  build.err
.rw-r--r--   129 lemondesk 22 Feb 00:06  build.log
.rw-r--r--  399k lemondesk 21 Feb 00:04  build_debug.log
.rw-r--r--   123 lemondesk 22 Feb 20:15  build_err.txt
.rw-r--r--   146 lemondesk 21 Feb 00:06  build_final.log
.rw-r--r--     0 lemondesk 21 Feb 12:22  build_v05.log
.rw-r--r--   129 lemondesk 21 Feb 20:38  config_output.txt
.rw-r--r--  2.4k lemondesk 22 Feb 14:41  CONTRIBUTING.md
.rw-r--r--   120 lemondesk 22 Feb 00:13  err.log
.rw-r--r--   175 lemondesk 22 Feb 20:20  full_build.txt
.rw-r--r--  2.5k lemondesk 20 Feb 22:19  go.mod
.rw-r--r--   13k lemondesk 20 Feb 22:19  go.sum
.rw-r--r--    74 lemondesk 22 Feb 20:09  hello.go
.rw-r--r--     0 lemondesk 22 Feb 20:20  ls_test.txt
.rw-r--r--  4.5k lemondesk 22 Feb 00:02  main.go
.rw-r--r--  2.0k lemondesk 22 Feb 18:56  Makefile
.rwxr-xr-x   24M lemondesk 22 Feb 19:39  neocognito
.rw-r--r--    14 lemondesk 22 Feb 20:11  out.txt
.rw-r--r--  7.5k lemondesk 22 Feb 19:21  README.md
.rw-r--r--    94 lemondesk 22 Feb 00:39  repo.txt
.rw-r--r--  3.9k lemondesk 21 Feb 23:45  roadmap_neocognito.md
.rw-r--r--   123 lemondesk 22 Feb 20:16  styles_err.txt
.rw-r--r--     6 lemondesk 22 Feb 00:39  test_echo.txt
.rw-r--r--   142 lemondesk 22 Feb 20:07  test_glamour.go
.rw-r--r--   144 lemondesk 21 Feb 13:39  tt_test.go
.rw-r--r--   123 lemondesk 22 Feb 20:20  wiki_err.txt
